1999	обострение ситуации в Чечне, взрывы жилых домов в Москве, Волгодонске, Буйнакске, [ввод войск на территорию Чечни](https://ja.wikipedia.org/wiki/%E7%AC%AC%E4%BA%8C%E6%AC%A1%E3%83%81%E3%82%A7%E3%83%81%E3%82%A7%E3%83%B3%E7%B4%9B%E4%BA%89) «с целью уничтожения боевиков».
31 декабря 1999	президент России Борис Ельцин уходит в отставку и назначает своим преемником Владимира Путина.
26 марта 2000	Владимир Путин официально избирается на первый президентский срок.
2000	новым гимном РФ назначается советский гимн в новой редакции.
апрель 2000	официальное окончание Второй чеченской войны. Партизанская война продолжалась до 2009 года.
октябрь 2002	захват террористами театрального центра на Дубровке в Москве. Погибли 125 заложников.
2000	«Дело [НТВ](https://ja.wikipedia.org/wiki/NTV_(%E3%83%AD%E3%82%B7%E3%82%A2))». Постепенная ликвидация независимого телевизионного канала, критически освещавшего войну в Чечне, теракты и политику Путина в целом.
2003	«Дело ЮКОСа». Арест и уголовное дело против главы нефтяной компании «Юкос» [Михаила Ходорковского.](https://ja.wikipedia.org/wiki/%E3%83%9F%E3%83%8F%E3%82%A4%E3%83%AB%E3%83%BB%E3%83%9B%E3%83%89%E3%83%AB%E3%82%B3%E3%83%95%E3%82%B9%E3%82%AD%E3%83%BC)
2003-2004	теракты в городах России, в самолетах, в Московском метро, после которых Путин произнес известную фразу: «Россия не ведет переговоров с террористами, она их уничтожает».
2003	отравление журналиста [Юрия Щекочихина](https://ja.wikipedia.org/wiki/%E3%83%A6%E3%83%BC%E3%83%AA%E3%83%BB%E3%82%B7%E3%82%A7%E3%82%B3%E3%83%81%E3%83%BC%E3%83%92%E3%83%B3), который занимался расследованием обстоятельств взрывов домов в Москве и Волгодонске и темой коррупции в органах власти.
март 2004	выборы президента. Владимир Путин переизбирается на второй срок.
1 сентября 2004	захват заложников в школе в Беслане. Погибли 333 человека, в том числе 186 детей.
2004	закон об отмене прямых выборов глав субъектов РФ, теперь они назначаются Кремлем.
2004	Эстония, Латвия, Болгария, Румыния, Словакия, Словения и Литва входят в НАТО. Спустя три года в [«Мюнхинской речи»](https://en.wikipedia.org/wiki/Munich_speech_of_Vladimir_Putin) Путин по поводу расширения НАТО скажет, что «мы видим пренебрежение основополагающими принципами международного права».
2004	[«Оранжевая революция»](https://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%AC%E3%83%B3%E3%82%B8%E9%9D%A9%E5%91%BD) в Украине.
2005	изменение закона о выборах в Госдуму РФ. Теперь кандидаты обязаны проходить по партийным спискам, отменены одномандатные избирательные округа.
2006	принятие концепции [«суверенной демократии»](https://en.wikipedia.org/wiki/Sovereign_democracy).
7 октября 2006	убийство журналистки и правозащитницы [Анны Политковской](https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%B3%E3%83%8A%E3%83%BB%E3%83%9D%E3%83%AA%E3%83%88%E3%82%B3%E3%83%95%E3%82%B9%E3%82%AB%E3%83%A4), много занимавшейся войной в Чечне.
2007	«Мюнхенская речь». Приостановление в РФ действия [Договора об обычных вооруженных силах в Европе.](https://ja.wikipedia.org/wiki/%E3%83%A8%E3%83%BC%E3%83%AD%E3%83%83%E3%83%91%E9%80%9A%E5%B8%B8%E6%88%A6%E5%8A%9B%E6%9D%A1%E7%B4%84)
2008	согласно Конституции РФ Владимир Путин не имеет права переизбираться на третий срок. От главной российской партии «Единая Россия» в выборах участвует Дмитрий Медведев, бывший глава администрации Путина. Медведев выигрывает выборы. Путин становится председателем правительства страны.
август 2008	[Российско-грузинский военный конфликт.](https://ja.wikipedia.org/wiki/%E5%8D%97%E3%82%AA%E3%82%BB%E3%83%81%E3%82%A2%E7%B4%9B%E4%BA%89_(2008%E5%B9%B4))
2008	поправки к Конституции РФ, [увеличение президентского срока с 4 до 6 лет.](https://en.wikipedia.org/wiki/2008_amendments_to_the_Constitution_of_Russia)
2008	дело юриста [Сергея Магнитского.](https://ja.wikipedia.org/wiki/%E3%82%BB%E3%83%AB%E3%82%B2%E3%82%A4%E3%83%BB%E3%83%9E%E3%82%B0%E3%83%8B%E3%83%84%E3%82%AD%E3%83%BC)
15 июля 2009	убийство правозащитницы [Натальи Эстемировой.](https://en.wikipedia.org/wiki/Natalya_Estemirova)
2010	общественная кампания [«Путин должен уйти»](https://en.wikipedia.org/wiki/Putin_Must_Go): сбор подписей с требованием отставки Путина.
2011	Путин объявляет о том, что снова будет участвовать в выборах президента. Это получило название «рокировка». Путин заявляет, что о «рокировке» они договорились с Медведевым еще в 2007 году.
2011	[Массовое протестное движение.](https://ja.wikipedia.org/wiki/2011%E5%B9%B4%E3%83%AD%E3%82%B7%E3%82%A2%E5%8F%8D%E6%94%BF%E5%BA%9C%E9%81%8B%E5%8B%95) Создание [Фонда борьбы с коррупцией](https://en.wikipedia.org/wiki/Anti-Corruption_Foundation) Алексея Навального.
2011	Гражданская война в Ливии. Путин осудил НАТО за ввод своих войск.
2012	выборы президента. Владимир Путин [избирается на свой третий срок.](https://ja.wikipedia.org/wiki/2012%E5%B9%B4%E3%83%AD%E3%82%B7%E3%82%A2%E5%A4%A7%E7%B5%B1%E9%A0%98%E9%81%B8%E6%8C%99) На выборах массово фиксируются фальсификации.
2012	[Гражданская война в Сирии.](https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%AA%E3%82%A2%E5%86%85%E6%88%A6) Россия официально ввела в страну свои войска в 2015 году.
2012	[Сергей Шойгу](https://ja.wikipedia.org/wiki/%E3%82%BB%E3%83%AB%E3%82%B2%E3%82%A4%E3%83%BB%E3%82%B7%E3%83%A7%E3%82%A4%E3%82%B0) становится министром обороны. Реформы армии.
2012	возвращение статьи «О клевете» в Уголовный кодекс РФ. Теперь за распространение сведений, которые власть посчитает «порочащими честь и достоинство другого человека» (например, представителя власти), предусмотрены штрафы и исправительные работы.
2012	закон «об иностранных агентах». Неправительственные организации признаются «иностранными агентами», если они получают финансовую поддержку из других стран и по мнению российских властей занимаются политической деятельностью. Из-за новых юридических условий десяткам НКО из медицинской, культурной, социальной сфер пришлось прекратить свою деятельность.
2012	[«закон Ильдара Дадина».](https://en.wikipedia.org/wiki/Ildar_Dadin) Запрет на проведение собраний, митингов, демонстраций, маршей и пикетов несколько раз в течение шестимесячного периода. Ильдар Дадин, первый осужденный по этой статье, был приговорен к трем годам тюрьмы.
2012	[«закон Димы Яковлева»](https://en.wikipedia.org/wiki/Dima_Yakovlev_Law): запрет на усыновление детей-сирот из России гражданами США (считается ответом на санкции США в связи с «делом Магнитского»).
2013	Фонд борьбы с коррупцией начинает публиковать расследования о коррупционном имуществе российских политиков.
В 2013 году принимается ряд законов:
2013	закон о внесудебном закрытии интернет-ресурсов. Позволяет властям блокировать сайты, которые, по мнению властей, «призывают к массовым протестам или экстремизму», без решения суда.
2013	закон «об оскорблении чувств верующих». Поправки, предусматривающие уголовную ответственность в виде лишения свободы. Приняты после дела [Pussy Riot.](https://ja.wikipedia.org/wiki/%E3%83%97%E3%83%83%E3%82%B7%E3%83%BC%E3%83%BB%E3%83%A9%E3%82%A4%E3%82%AA%E3%83%83%E3%83%88)
2013	закон о [запрете «пропаганды гомосексуализма».](https://ja.wikipedia.org/wiki/%E3%83%AD%E3%82%B7%E3%82%A2%E3%81%AB%E3%81%8A%E3%81%91%E3%82%8B%E5%90%8C%E6%80%A7%E6%84%9B%E5%AE%A3%E4%BC%9D%E7%A6%81%E6%AD%A2%E6%B3%95) Запрет на деятельность, которая, по мнению властей, «пропагандирует нетрадиционные сексуальные отношения среди несовершеннолетних».
2014	[аннексия Крыма](https://ja.wikipedia.org/wiki/%E3%83%AD%E3%82%B7%E3%82%A2%E3%81%AB%E3%82%88%E3%82%8B%E3%82%AF%E3%83%AA%E3%83%9F%E3%82%A2%E3%81%AE%E4%BD%B5%E5%90%88), санкции против России, ответное российское продовольственное эмбарго.
2014	закон о выборах в Государственную думу. Новые условия ограничивают доступ независимым кандидатам и кандидатам от небольших партий.
2015	убийство [Бориса Немцова](https://ja.wikipedia.org/wiki/%E3%83%9C%E3%83%AA%E3%82%B9%E3%83%BB%E3%83%8D%E3%83%A0%E3%83%84%E3%82%A9%E3%83%95), одного из главных оппозиционных политиков. Немцов в том числе автор доклада [«Путин. Война»](https://en.wikipedia.org/wiki/Putin._War) о вмешательстве России в украинскую политику и участии российских вооруженных сил в присоединении Крыма и войне на востоке Украины. Заказчик убийства не найден по сей день.
2015	закон «о нежелательных организациях», разрешает властям закрывать неправительственные организации, деятельность которых «угрожает национальной безопасности РФ».
2017	Фонд борьбы с коррупцией публикует громкое расследование [«Он вам не Димон»](https://en.wikipedia.org/wiki/He_Is_Not_Dimon_to_You) о Дмитрии Медведеве. Массовые протестные акции по всей стране.
2018	выборы президента. Владимир Путин избирается на свой четвертый срок.
2018	[отравление Сергея и Юлии Скрипаль.](https://en.wikipedia.org/wiki/Poisoning_of_Sergei_and_Yulia_Skripal)
2018	убийство в Центральноафриканской республике российских журналистов, которые снимали документальный фильм о присутствии в стране российской военной компании [«ЧВК Вагнера».](https://ja.wikipedia.org/wiki/%E3%83%AF%E3%82%B0%E3%83%8A%E3%83%BC%E3%83%BB%E3%82%B0%E3%83%AB%E3%83%BC%E3%83%97)
2019	поправки к закону об «иностранных агентах». Теперь этот статус можно присваивать физическим лицам. Расширение списка иностранных агентов среди СМИ.
2020	в послании Федеральному собранию Путин говорит, что Россия впервые в своей истории смогла опередить другие страны в области ракетно-ядерных вооружений.
2020	Путин анонсирует референдум по поводу внесения поправок в Конституцию РФ. Одна из поправок — возможность одного человека переизбираться в президенты неограниченное количество раз. [Голосование](https://en.wikipedia.org/wiki/2020_Russian_constitutional_referendum) прошло летом 2020 года, поправки были приняты.
2020	[протесты в Белоруссии.](https://ja.wikipedia.org/wiki/2020%E5%B9%B4-2021%E5%B9%B4%E3%83%99%E3%83%A9%E3%83%AB%E3%83%BC%E3%82%B7%E5%8F%8D%E6%94%BF%E5%BA%9C%E3%83%87%E3%83%A2) Владимир Путин выступил с поддержкой Владимира Лукашенко.
20 августа 2020	[отравление](https://en.wikipedia.org/wiki/Poisoning_of_Alexei_Navalny) создателя Фонда борьбы с коррупцией Алексея Навального. Навального увозят на лечение в Германию.
17 января 2021	возвращение Навального в Россию и арест, который длится до сих пор.
19 января 2021	выход расследования Фонда борьбы с коррупцией «[Дворец для Путина. История самой большой взятки».](https://en.wikipedia.org/wiki/Putin%27s_Palace_(film))
июль 2021	статья Владимира Путина [«Об историческом единстве России и Украины».](https://ja.wikipedia.org/wiki/%E3%83%AD%E3%82%B7%E3%82%A2%E4%BA%BA%E3%81%A8%E3%82%A6%E3%82%AF%E3%83%A9%E3%82%A4%E3%83%8A%E4%BA%BA%E3%81%AE%E6%AD%B4%E5%8F%B2%E7%9A%84%E4%B8%80%E4%BD%93%E6%80%A7%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6)
28 февраля 2022	ликвидация Международного историко-просветительского, правозащитного и благотворительного общества [«Мемориал».](https://ja.wikipedia.org/wiki/%E3%83%A1%E3%83%A2%E3%83%AA%E3%82%A2%E3%83%AB_(%E4%BA%BA%E6%A8%A9%E5%9B%A3%E4%BD%93)) Занималось расследованиями политических репрессий в СССР и современной России и сохранением памяти об их жертвах.
22 февраля 2022	Совет Федераций РФ поддержал обращение Владимира Путина об использовании вооруженных сил России за рубежом.
22 февраля 2022	Владимир Путин объявил о признании Россией государственности самопровозглашенных республик Донбасса: [ДНР и ЛНР в границах Донецкой и Луганской областей.](https://en.wikipedia.org/wiki/International_recognition_of_the_Donetsk_People%27s_Republic_and_the_Luhansk_People%27s_Republic)
24 февраля 2022	российские войска вошли на территорию Украины. Начало войны.
2024	ранее Владимир Путин заявлял, что не будет баллотироваться в президенты в 2024 году. Но после принятия поправок допустил, что будет.
